Block,Tree (#),Tag #,Species,DBH
1C,941,825,QUVE,17.7
1C,942,826,BELE,7.6
1C,943,827,QUVE,11.5
1C,944,828,QUVE,9.7
1C,945,829,QUMO,12.6
1C,946,830,BELE,8.9
1C,947,831,QUVE,21
1C,948,832,ACRU,6
1C,949,833,QUVE,12.6
1C,950,834,QUVE,14.3
1C,951,835,BELE,8.1
1C,952,836,ACRU,9.8
1C,953,837,QUVE,15.3
1C,954,838,ACRU,8
1C,955,839,ACRU,7.6
1C,956,840,QURU,17.8
1C,957,841,QUVE,15.5
1C,958,842,QUVE,11.6
1C,959,843,QUVE,18.3
1C,960,844,QUVE,10.2
1C,961,845,QUVE,14.1
1C,962,846,ACRU,6.7
1C,963,847,QUVE,17.9
1C,964,848,QUVE,17.4
1C,965,849,QUVE,17.7
1C,966,850,QUVE,14.4
1C,967,851,QUVE,19
1C,968,852,QUVE,21.8
1C,969,853,CATO,7.5
1C,970,854,ACSA,13.7
1C,971,855,LITU,21.1
1C,972,856,QURU,23.1
1C,973,857,QUVE,16.1
1C,975,859,QURU,6.4
1C,976,860,ACRU,15
1C,977,861,QURU,13
1C,978,862,QURU,23.3
1C,979,863,QUVE,14.9
1C,980,864,ACRU,15.4
1C,981,865,ACRU,6.5
1C,983,867,ACRU,13.4
1C,984,868,QURU,20.6
1C,985,869,QURU,9.7
1C,986,870,ACRU,8.1
1C,988,872,ACRU,10.3
1C,989,873,QUVE,14.9
1C,990,876,ACRU,6.8
1C,991,874,ACRU,6.2
1C,992,875,ACRU,10.2
1C,993,877,QUVE,10.8
1C,994,878,QUVE,18.5
1C,995,879,ACRU,5.8
1C,996,880,ACRU,11.6
1C,997,881,ACRU,13.7
1C,998,882,ACRU,6.4
1C,999,883,ACSA,10.9
1C,1000,884,ACRU,7.1
1C,1001,885,QURU,16.2
1C,1002,886,ACRU,8.3
1C,1003,887,ACRU,6.1
1C,1004,888,QURU,10.5
1C,1005,889,QUVE,10.7
1C,1006,890,QUVE,15.7
1C,1007,891,ACRU,7.1
1C,1008,892,ACRU,6.3
1C,1009,893,SAAL,8.7
1C,1010,894,ACRU,6.1
1C,1011,895,CATO,7.9
1C,1012,896,ACRU,7.2
1C,1013,897,QUVE,12.1
1C,1014,898,QUVE,13.1
1C,1015,899,ACRU,11.7
1C,1016,900,PIST,24.8
1C,1017,901,QUMO,7.6
1C,1018,902,ACRU,6.1
1C,1019,903,ACRU,6
1C,1020,904,ACRU,7.3
1C,1021,905,ACRU,6.1
1C,1022,906,SAAL,6.7
1C,1023,907,ACRU,9.3
1C,1024,908,QUMO,16.8
1C,1026,910,QUVE,26.2
1C,1027,911,QUVE,12.1
1C,1028,912,QURU,7.7
1C,1029,913,QUVE,12
1C,1030,914,QUVE,10.4
1C,1031,915,QUVE,18.4
1C,1032,916,QUVE,11.6
1C,1033,917,CAGL,6.9
1C,1034,918,QUVE,17.1
1C,1035,919,CAGL,8.5
1C,1036,920,QUVE,11.5
1C,1037,921,CAGL,23.7
1C,1038,922,QUVE,13.3
1C,1039,923,QUMO,15.9
1C,1040,924,QUVE,21.6
1C,1041,925,CATO,10.7
1C,1042,926,PIST,19.1
1C,1043,927,CATO,15.8
1C,1044,928,QUVE,12.8
1C,1045,929,ACRU,10.5
1C,1046,931,QUVE,13.2
1C,1047,932,QURU,19.4
1C,1049,930,ACRU,8.2
1C,1050,934,CATO,7.2
1C,1051,935,QUAL,11.9
1C,1052,936,ACRU,9.7
1C,1053,937,ACRU,10.2
1C,1054,938,ACRU,9
1C,1055,939,QUAL,18.2
1C,1056,940,ACRU,12.6
1C,1057,941,QUAL,9.9
1C,1058,942,ACRU,13.9
1C,1059,943,ACRU,11.1
1C,1060,944,ACRU,12.4
1C,1061,945,QUVE,20
1C,1062,946,QUVE,15.7
1C,1063,947,QUVE,15.5
2H,1064,948,CATO,12.4
2H,1065,492,CATO,7.4
2H,1066,950,QURU,15.2
2H,1067,951,PIVI,12
2H,1068,952,CATO,5.6
2H,1069,949,CAGL,7.7
2H,1070,953,QURU,13.5
2H,1071,954,QURU,18.5
2H,1072,955,QURU,12.9
2H,1073,2004,ACRU,8.6
2H,1074,956,QURU,7.2
2H,1075,2019,QUMO,7.9
2H,1076,2052,ACRU,6.5
2H,1077,957,PIST,9.3
2H,1078,958,QUAL,11.9
2H,1079,2022,ACRU,6.3
2H,1080,959,QURU,5.6
2H,1081,960,QURU,15.4
2H,1083,961,QUVE,7.3
2H,1084,962,QUVE,14.5
2H,1085,963,ACSA,17.1
2H,1086,964,QURU,9
2H,1087,965,CAGL,13.6
2H,1088,2046,QUMO,6.3
2H,1089,966,CAOV,6.6
2H,1090,967,QUMO,11.8
2H,1091,968,QUMO,10.3
2H,1092,969,QUMO,8.1
2H,1093,970,QUMO,15
2H,1094,971,QURU,7.7
2H,1095,972,QUMO,10.1
2H,1096,973,QURU,9.4
2H,1097,974,QURU,13.2
2H,1099,975,QURU,6.9
2H,1100,976,ACRU,7.3
2H,1102,978,CATO,6.2
2H,1103,495,CATO,7.1
2H,1104,979,QURU,11.9
2H,1105,980,QUMO,11.9
2H,1106,981,QURU,7.6
2H,1107,982,QURU,9.6
2H,1108,983,OSVI,5.8
2H,1109,984,QURU,8.2
2H,1110,2045,QURU,7.5
2H,1111,985,QURU,7.9
2H,1112,2536,QURU,7.6
2H,1114,987,QUMO,9.7
2H,1115,988,QUMO,16.4
2H,1116,989,CAGL,8.2
2H,1117,990,QURU,7.1
2H,1118,991,QUMO,5.6
2H,1119,992,QURU,9.7
2H,1120,2559,QUMO,10.3
2H,1121,993,QURU,9.2
2H,1122,994,QUMO,12
2H,1123,995,QUAL,6.1
2H,1124,2063,QUMO,7.3
2H,1125,996,QUMO,8.8
2H,1126,997,QUMO,14.4
2H,1127,998,QUMO,6
2H,1128,2095,QUMO,14.3
2H,1129,999,QUMO,6.1
2H,1130,2082,QUMO,14.9
2H,1131,1000,QUMO,10.5
2H,1132,1001,QURU,16.6
2H,1134,2091,QUMO,12.2
2H,1135,1002,QUMO,10.7
2H,1136,2034,QUMO,6.5
2H,1137,1003,QURU,9.4
2H,1138,1004,QUMO,5.8
2H,1139,2678,QUMO,7.7
2H,1140,1005,QUMO,16.8
2H,1141,1006,QUMO,9.1
2H,1142,1007,QUMO,8.5
2H,1143,1008,QUMO,10.9
2H,1144,2574,QUMO,9.2
2H,1146,1009,QURU,17.3
2H,1147,2078,QUMO,7.4
2H,1148,2070,QUMO,7.3
2H,1149,1010,QUAL,9.5
2H,1150,1011,QURU,16.7
2H,1151,2537,QUMO,6.9
2H,1152,1012,QUMO,15.5
2H,1153,1013,QURU,8.8
2H,1154,2577,QUMO,8.2
2H,1155,2580,QUMO,9.2
2H,1156,1014,QURU,9.6
2H,1157,1015,QUMO,15.7
2H,1158,2583,QUMO,9.7
2H,1159,1016,QUMO,8.2
2H,1160,1017,QURU,11.3
2H,1161,1018,QUMO,9.2
2H,1162,1019,QUMO,8.1
2H,1164,1020,QUMO,5.6
2H,1165,1021,QURU,12.2
2H,1166,1022,QUMO,9.6
2H,1167,1023,AMAR,7.2
2H,1168,1024,QUCO,12.5
2H,1169,1025,CATO,10.2
2H,1170,497,CATO,7.4
2H,1171,1026,QURU,15
2H,1172,493,CATO,6.2
2H,1173,1027,QURU,13.2
2H,1174,1028,QURU,10.3
2H,1175,1029,QUMO,8.5
2H,1176,2592,QUMO,7.3
2H,1178,2564,QURU,6.2
2H,1179,1030,QUMO,8
2H,1180,2522,QUMO,6.2
2H,1181,1031,QUAL,17
2H,1183,2562,QURU,8.1
2H,1184,1033,QUMO,11.6
2H,1186,1034,QURU,15.8
2H,1187,1035,QUMO,11.8
2H,1188,1036,QURU,10.8
2H,1189,1037,QUCO,10.7
2H,1190,1038,QURU,15.9
2H,1191,1039,QUMO,11.5
2H,1192,1040,QURU,7.2
2H,1193,1041,QURU,12.8
2H,1194,1042,QURU,15.6
2H,1195,2077,QUMO,9.7
2H,1196,1043,QUMO,13.7
2H,1197,1044,QUMO,10.9
2H,1198,2074,QUMO,7.2
2H,1199,1045,QURU,15.7
2H,1200,1046,PIST,12.6
2H,1201,1047,QUAL,7.4
2H,1202,1048,QURU,10.9
2H,1203,1049,QUMO,11.2
2H,1204,2631,QUMO,8.2
2H,1205,2620,QUMO,7.2
2H,1206,1050,QUMO,12.3
2H,1207,1051,NYSY,6.2
2H,1208,2579,QUMO,9.1
2H,1209,1052,QUMO,11.8
2H,1210,1053,QURU,5.8
2H,1211,1054,QURU,9
2H,1212,1055,QURU,14.1
2H,1213,1056,QURU,9
2H,1214,1057,QUMO,5.9
2H,1215,1058,QUCO,18
2H,1216,1059,QUMO,7.1
2H,1217,1060,QUMO,16
2H,1218,2875,QUMO,11.3
2H,1220,2545,QURU,8.6
2H,1221,2593,QUMO,7.3
2H,1222,1061,QUMO,9.7
2H,1223,1062,QUMO,10
2H,1224,1063,QUMO,11.8
2H,1225,1064,QURU,17.4
2H,1226,1065,AMAR,6.8
2H,1227,1066,QURU,12.5
2H,1228,1067,QUMO,13.7
2H,1229,1068,CATO,12.9
2H,1230,2890,QUMO,9.6
2H,1231,1069,ACSA,12.9
2H,1232,2504,QUMO,6.9
2H,1233,1070,AMAR,6
2H,1234,2515,QURU,8.5
2H,1235,1071,CAGL,8.2
2H,1236,1072,QURU,20.4
2H,1237,2875,QUMO,11.3
2H,1238,2859,QUMO,12.3
2H,1239,2813,QUMO,7.6
2H,1240,2883,QUMO,7.4
2H,1241,1073,QUMO,8.9
2H,1242,1074,QURU,7.1
2H,1243,2832,QUMO,7.9
2H,1244,2821,QUMO,10.4
2H,1245,1075,QUMO,10.3
2H,1246,1076,QUMO,13
2H,1247,1077,QURU,10.7
2H,1248,1078,QURU,16.2
2H,1249,2824,QUMO,11.3
2H,1250,1079,QURU,13.3
2H,1251,1080,QUMO,6
2H,1252,1081,QURU,11.3
2H,1253,2810,QUMO,8.9
2H,1254,1082,PIST,21.4
2H,1255,1083,QUMO,10.5
2H,1256,1084,QURU,19
2H,1257,2658,QURU,7.5
2H,1258,1085,QURU,10.4
2H,1259,1086,QURU,12
2H,1260,1087,QURU,17.6
2H,1261,1088,QURU,9.2
2H,1262,1089,CAGL,9.7
2H,1263,1090,QURU,14.8
2H,1264,1091,QUMO,9.4
2H,1265,1092,QUMO,5.9
2H,1266,2099,PIST,10.5
2H,1267,1093,QUMO,7.6
2H,1268,1094,QURU,11.5
2H,1270,1095,QURU,12.7
2H,1271,2585,QURU,10
2H,1272,2600,QUMO,7.8
2H,1273,2587,QUMO,9.4
2H,1274,2535,QURU,6.3
2H,1275,1096,QUVE,10.6
2H,1276,1097,QUMO,14.1
2H,1277,1098,QUVE,12.5
2H,1278,1099,QURU,8.8
2H,1279,1100,QUMO,7.4
2H,1280,1101,QUMO,8.6
2H,1281,1102,QURU,9.7
2H,1282,2876,QUMO,6.4
2H,1283,1103,QURU,10
2H,1284,1104,QUVE,12.2
2H,1285,171,QURU,8.2
2H,1286,1105,QURU,19
2H,1287,1106,QUMO,11.3
2H,1288,1107,ACSA,6.8
2H,1289,1108,QUVE,18.6
2H,1290,1109,ACSA,9.4
2H,1291,1110,ACSA,9.5
2H,1292,1111,QURU,15.2
2H,1294,1113,CAGL,11.3
2H,1295,2877,QURU,6.7
2H,1296,1114,QUMO,5.7
2H,1297,1115,QUMO,5.8
2H,1298,1116,QURU,13.4
2H,1299,2833,QUMO,6.2
2H,1300,2898,QUVE,7
2H,1301,1117,QURU,9
2H,1302,1118,QURU,12.7
2H,1303,1119,QUMO,8.6
2H,1304,1120,QURU,15.8
2H,1305,2642,ACSA,7.2
2H,1306,1121,QUMO,11.8
2H,1307,1122,QURU,16
2H,1308,1123,PIST,10.9
2H,1309,2609,QURU,8.6
2H,1310,1124,ACRU,13.5
2H,1311,2595,ACRU,7.6
2H,1312,1125,QUMO,9.4
2H,1313,1126,QUMO,6.7
2H,1314,1127,QUMO,10.4
2H,1315,1128,QURU,8.4
2H,1316,1129,QUMO,10.7
2H,1317,1130,QUMO,8.3
2H,1319,1132,QUMO,18.6
2H,1320,1133,QURU,17.1
2H,1321,1134,QUMO,8.4
2H,1322,2880,CAGL,7.5
2H,1323,1135,QUMO,6.3
2H,1324,1136,QUVE,17.6
2H,1325,1137,QURU,8
2H,1326,1138,QUMO,9.9
2H,1327,2801,QUMO,6
2H,1328,1139,QURU,16.2
2H,1329,919,ACRU,6.9
2H,1330,1140,QUAL,6.6
2H,1331,1141,QUMO,7.5
2H,1332,1142,ACRU,5.8
2H,1333,1143,QUMO,6.4
2H,1334,927,ACRU,6.2
2H,1335,1144,QURU,25.7
2H,1336,1145,QUMO,10.3
2H,1337,797,ACRU,5.9
2H,1338,1146,QUAL,10.3
2H,1339,1147,PIST,18.6
2H,1340,793,QUMO,6.6
2H,1341,1148,CAGL,9.8
2H,1342,1149,QUAL,13.8
2H,1343,1150,PIST,26.3
2H,1344,1151,AMAR,10.2
2H,1346,1152,QUAL,6.1
2H,1348,1154,QUAL,16.2
2H,1349,1155,TSCA,20.7
2H,1350,1156,QUMO,13.1
2H,1351,1157,QURU,13.3
2H,1352,1158,QUMO,8.9
2H,1353,975,QUMO,12.3
2H,1354,1159,QUAL,12.9
2H,1355,994,CAGL,8.4
2H,1356,1161,QURU,12.5
2H,1357,1160,QUMO,10.3
2H,1358,938,QUAL,10.5
2H,1359,1162,QUMO,8.1
2H,1360,1163,QURU,12.8
2H,1361,1164,CAGL,9.4
2H,1362,1165,QUMO,11.3
2H,1363,2644,QUMO,11.9
2H,1364,1166,CAGL,13.9
2H,1365,1167,QUMO,5.7
2H,1366,2602,QUMO,6.9
2H,1367,2819,QUMO,7.6
2H,1368,2872,QUMO,6.1
2H,1369,1168,QURU,6.2
2H,1370,2851,QURU,7.5
2H,1371,1169,ACRU,5.8
2H,1372,2815,QUMO,6.2
2H,1374,2696,QUMO,8.1
2H,1375,1171,QUMO,13.5
2H,1376,2640,QUMO,6.5
2H,1377,1172,QURU,10.1
2H,1378,1173,QURU,10.7
2H,1379,1174,QURU,5.6
2H,1380,2690,QURU,7.4
2H,1381,1175,QUMO,16.6
2H,1382,2665,QUMO,8.7
2H,1383,916,QUMO,7.4
2H,1384,1176,QUAL,13.9
2H,1385,1177,QUMO,8.7
2H,1386,1178,QUAL,7.8
2H,1387,2664,QUMO,7
2H,1388,2601,QUMO,7.2
2H,1389,1179,CAGL,13.7
2H,1390,2840,QUMO,12.3
2H,1391,2894,QUMO,8.2
2H,1393,2899,QURU,6
2H,1395,1180,QUAL,7.1
2H,1396,1181,QUMO,11.7
2H,1397,2613,QURU,8.1
2H,1398,915,QUVE,11.8
2H,1399,913,QUMO,10.8
2H,1400,1182,QUMO,10.5
2H,1401,1183,QUAL,15.8
2H,1402,944,QUMO,8
2H,1402,2608,QUMO,6.5
2H,1403,992,QUMO,12.5
2H,1403,1184,QUMO,13.1
2H,1404,1185,QUVE,13
2H,1405,914,QUMO,6.5
2H,1406,1186,QUMO,10.1
2H,1407,4794,QUMO,10.6
2H,1408,1187,QUMO,8.4
2H,1410,1188,QUAL,15.3
2H,1411,2647,QUMO,6.4
2H,1412,2648,CATO,6.7
2H,1413,1190,QUAL,13.3
2H,1414,1189,QUAL,9.3
2H,1415,2858,ACRU,6.3
2H,1416,1191,QUMO,16.8
2H,1417,1192,QURU,11
2H,1418,1193,QUAL,11.5
2H,1419,2634,QUMO,10.5
2H,1420,1194,QUAL,14.6
2H,1421,1195,PIVI,16.3
2H,1422,1196,CAGL,11.5
2H,1423,2659,QUMO,6.5
2H,1424,1197,QURU,8.1
2H,1425,2676,QURU,7.1
2H,1426,1198,QUMO,9.5
2H,1427,1199,PIST,7.7
2H,1428,1200,QUAL,17
2H,1429,905,QUMO,7
2H,1430,1201,PRSE,5.9
2H,1431,1202,CAGL,5.8
2H,1432,972,QUAL,12.3
2H,1433,1203,PIST,14.7
2H,1434,1204,PIST,15.1
2H,1435,1205,PIST,10.8
2H,1437,959,QURU,9.2
2H,1438,1207,PRSE,9.3
2H,1440,1209,QURU,7.9
2H,1441,1210,CAGL,13
2H,1442,1211,OSVI,6.4
2H,1443,1212,QURU,17.5
2H,1444,1213,TSCA,25.3
2H,1445,1214,QUAL,12.7
2H,1446,1215,QURU,15.4
2H,1447,1216,QUMO,8.4
2H,1448,1217,PIST,24.9
3C,1449,1218,CATO,5.8
3C,1451,1220,ACSA,13.7
3C,1452,1221,QURU,9.2
3C,1454,1223,QUMO,5.6
3C,1455,1224,QUMO,15.8
3C,1456,1225,QUMO,13.8
3C,1457,1226,QUMO,6.8
3C,1458,1227,QUMO,13.3
3C,1459,1228,QUMO,8.5
3C,1461,1230,QUMO,6.2
3C,1462,1231,QUMO,7.1
3C,1464,1233,QUMO,18
3C,1465,1234,ACSA,12.5
3C,1466,1235,QUMO,5.7
3C,1467,1236,QUMO,13.2
3C,1468,1237,QURU,8.4
3C,1469,1238,QURU,6.3
3C,1470,1239,QUMO,7.3
3C,1471,1240,QUMO,7.3
3C,1472,1241,CAGL,5.9
3C,1473,1242,QURU,7.5
3C,1474,1243,QUMO,6.7
3C,1476,1245,QUMO,6.3
3C,1477,1246,QURU,7.9
3C,1478,1247,QUMO,6.7
3C,1479,1248,QUMO,6.9
3C,1480,1249,QUMO,6.2
3C,1481,1250,QUMO,15.1
3C,1482,1251,QUMO,7.2
3C,1483,1252,QUMO,15.7
3C,1484,1253,QUMO,15.7
3C,1485,1254,QURU,13.8
3C,1486,1255,QUMO,13.6
3C,1487,1256,QUMO,10.6
3C,1488,1257,QUMO,9.6
3C,1489,1258,QUMO,10.3
3C,1490,1259,QUMO,9.8
3C,1491,1260,QUMO,6.2
3C,1492,1261,QURU,8.8
3C,1493,1262,QUMO,7.3
3C,1494,1263,QUMO,11.3
3C,1495,1264,QUMO,6.5
3C,1496,1265,QUMO,10.9
3C,1497,1266,QUMO,10.5
3C,1498,1267,QUMO,6.8
3C,1499,1268,QUMO,8.5
3C,1500,1269,QUMO,8.6
3C,1501,1270,QUMO,8.8
3C,1501,1273,QUMO,6.2
3C,1502,1271,QUMO,10.2
3C,1502,1274,QUMO,10
3C,1503,1272,QUMO,14.5
3C,1503,1275,QUMO,13.6
3C,1505,1277,QUMO,5.9
3C,1506,1278,QUMO,12
3C,1507,1279,QUMO,12.4
3C,1508,1280,QUMO,9.6
3C,1509,1281,QUMO,11.3
3C,1510,1282,QUMO,6.8
3C,1511,1283,QUMO,7.5
3C,1512,1284,QUMO,6.6
3C,1513,1285,QURU,12.5
3C,1516,1288,QUMO,10
3C,1517,1289,QURU,9.5
3C,1518,1290,QUMO,11.6
3C,1519,1291,QURU,7.6
3C,1520,1292,QUMO,10.9
3C,1521,1293,QUMO,13.9
3C,1522,1294,QUMO,13
3C,1523,1295,QUMO,5.8
3C,1524,1296,QUMO,6.1
3C,1525,1297,QURU,7.4
3C,1526,1298,QUCO,6.5
3C,1527,1299,QUCO,9.9
3C,1528,1300,QUMO,11.3
3C,1529,1301,QUMO,8.4
3C,1530,1302,QUMO,10.9
3C,1531,1303,QUMO,16.8
3C,1532,1304,QUMO,7.5
3C,1534,1306,QUMO,8.1
3C,1535,1307,QUMO,14.5
3C,1537,1309,QUMO,8
3C,1538,1310,QUMO,11
3C,1539,1311,QUMO,7.7
3C,1540,1312,QUMO,8.3
3C,1541,1313,QURU,13.7
3C,1542,1314,QUMO,9.9
3C,1543,1315,QUMO,10.1
3C,1544,1316,QUVE,13
3C,1545,1317,QUCO,13.3
3C,1546,1318,QUMO,13.7
3C,1547,1319,QURU,10.2
3C,1548,1320,QUMO,11.7
3C,1549,1321,QURU,8.1
3C,1550,1322,QURU,15.3
3C,1551,1323,QUMO,11.9
3C,1555,1327,QURU,9.8
3C,1556,1328,QUCO,14.4
3C,1557,1329,QUMO,6.3
3C,1558,1330,QUMO,10.2
3C,1559,1331,QUMO,8
3C,1560,1332,QURU,5.8
3C,1561,1333,QUMO,9.5
3C,1562,1334,QUMO,9.7
3C,1563,1335,QURU,8.8
3C,1564,1336,QUMO,5.8
3C,1565,1337,QUMO,9
3C,1566,1338,QUMO,9.9
3C,1567,1339,QUMO,9.1
3C,1568,1340,QURU,12.3
3C,1569,1341,QURU,8.4
3C,1570,1342,QUMO,17.5
3C,1571,1343,QUMO,9.6
3C,1572,1344,QUMO,9.3
3C,1573,1345,QUMO,6.5
3C,1574,1346,QUMO,5.9
3C,1575,1347,QURU,5.8
3C,1576,1348,QUMO,8.2
3C,1577,1349,QUMO,14.3
3C,1578,1350,QUMO,12.3
3C,1579,1351,QUMO,11.6
3C,1580,1352,QUVE,13.5
3C,1581,1353,QUMO,12.3
3C,1582,1354,QUMO,9
3C,1583,1355,QURU,15.4
3C,1584,1356,QUMO,12.7
3C,1585,1357,QURU,22.1
3C,1586,1358,QUMO,13.3
3C,1587,1359,QURU,13.1
3C,1588,1360,ACRU,15.8
3C,1589,1361,QUMO,7.6
3C,1590,1362,QUMO,17.3
3C,1591,1363,QURU,6.8
3C,1592,1364,QUMO,13.2
3C,1593,1365,QURU,8
3C,1594,1366,QURU,18.7
3C,1597,1369,QUMO,6.5
3C,1598,1370,PIST,15.6
3C,1599,1371,QUMO,11.2
3C,1600,1373,QUMO,9.1
3C,1601,1372,QUMO,9.8
3C,1602,1374,QURU,12.7
3C,1603,1375,QURU,16.1
3C,1604,1376,QURU,14.2
3C,1605,1377,QURU,8.3
3C,1606,1378,ACRU,9.9
3C,1607,1379,CAGL,6.8
3C,1608,1380,CAGL,9.2
3C,1609,1381,QUMO,8.8
3C,1610,1382,QURU,15.9
3C,1611,1383,QURU,11.7
3C,1612,1384,QURU,17.4
3C,1613,1385,QURU,13.6
3C,1614,1386,QURU,16
3C,1615,1387,QURU,12.5
3C,1616,1388,QUMO,8.5
3C,1617,1389,QURU,15.4
3C,1618,1390,CAGL,11.6
3C,1619,1391,QUAL,6.9
3C,1620,1392,QUMO,6.3
3C,1621,1393,QURU,14
3C,1622,1394,QURU,9.5
3C,1623,1395,QUAL,8.7
3C,1624,1396,QURU,15.7
3C,1625,1397,QUMO,13
3C,1626,1398,QURU,19.7
3C,1627,1399,NYSY,6.3
3C,1628,1400,ACRU,10.9
3C,1629,1401,QUMO,10.2
3C,1630,1402,CAGL,6.2
3C,1631,1403,QURU,6.5
3C,1632,1404,CAGL,11.9
3C,1633,1405,QUMO,14.1
3C,1634,1406,QURU,11.9
3C,1635,1407,QURU,13
3C,1636,1408,QURU,14.4
3C,1637,1409,QURU,13.3
3C,1638,1410,QUMO,13
3C,1639,1411,QUMO,10.3
3C,1641,1413,QUMO,9.7
3C,1642,1414,CAGL,9.8
3C,1643,1415,CAGL,13.9
3C,1644,1416,QURU,9.7
3C,1645,1417,QUMO,9.3
3C,1646,1418,ACRU,6.6
3C,1647,1419,QUMO,5.9
3C,1648,1420,CAGL,8.2
3C,1649,1421,QUMO,9
3C,1650,1422,QUMO,8.5
3C,1651,1423,QURU,19.3
3C,1652,1424,QUMO,6.1
3C,1653,1425,QUAL,8.5
3C,1654,1426,CAGL,7.8
3C,1655,1427,QUMO,15
3C,1656,1428,PIST,8.9
3C,1657,1429,QURU,14.1
3C,1658,1430,QURU,15.1
3C,1659,1431,QURU,14
3C,1660,1432,QURU,11
3C,1661,1433,QURU,11.4
3C,1662,1434,QUVE,11.1
3C,1663,1435,QURU,15.6
3C,1664,1436,QURU,12.4
3C,1665,1437,QUMO,8.7
3C,1666,1438,QUMO,12.2
3C,1667,1439,QUMO,11.4
3C,1668,1440,QUMO,13
3C,1669,1441,QUMO,13.2
3C,1670,1445,QUMO,10.5
3C,1671,1442,QUMO,11.7
3C,1672,1443,QUMO,11.8
3C,1673,1444,QUMO,10.9
3C,1674,1446,QURU,8.3
3C,1675,1447,QUMO,8
3C,1676,1448,QUMO,12.1
3C,1677,1449,QURU,14.4
3C,1678,1450,QUAL,13.2
3C,1679,1451,QUAL,16.3
3C,1680,1452,QUAL,10.2
3C,1681,1453,QUMO,7
3C,1682,1454,ACRU,6.5
3C,1683,1455,QURU,16.7
3C,1684,1456,QURU,7.7
3C,1685,1457,QUMO,13.6
3C,1686,1458,CAGL,13.3
3C,1687,1459,QUMO,5.8
3C,1688,1460,QUMO,8.8
3C,1690,1462,QUMO,13.8
3C,1691,1463,CAGL,11.6
3C,1692,1464,CAGL,6.7
3C,1693,1465,QUMO,9
3C,1694,1466,QUMO,9
3C,1695,1467,QUCO,11.5
3C,1696,1468,QURU,12.6
3C,1697,1469,PIST,18.5
3C,1698,1470,NYSY,8.2
3C,1699,1471,NYSY,8.8
3C,1700,1472,QUAL,22.2
3C,1701,1473,QUMO,11.4
3C,1703,1474,QUMO,6.2
3C,1704,1475,QUMO,10
3C,1705,1476,QUAL,8.8
3C,1706,1477,QUAL,11.3
3C,1707,1478,QUMO,11.3
3C,1708,1479,QUVE,11.7
3C,1709,1480,QUMO,11.5
3C,1710,1481,QUAL,11.5
3C,1711,1482,QUAL,10.9
3C,1712,1483,QUMO,8.8
3C,1713,1484,QUAL,12.4
3C,1714,1485,QUAL,8.5
3C,1715,1486,QUAL,12.3
3C,1716,1487,QUAL,14.2
3C,1717,1488,QUMO,10.4
3C,1718,1489,AMAR,5.6
3C,1719,1490,QURU,6.8
3C,1720,1491,QUAL,16.4
3C,1721,1492,TSCA,17
3C,1722,1493,QURU,14.3
3C,1723,1494,QURU,11.1
3C,1724,1495,QURU,9.8
3C,1725,1496,ACRU,5.7
3C,1726,1497,QURU,9.8
3C,1727,1498,QUAL,8.5
3C,1728,1499,QUMO,11.6
3C,1730,1501,QUMO,12.1
3C,1731,1502,QUMO,13.2
3C,1732,1503,QUMO,8.9
3C,1733,1504,QURU,8.7
3C,1734,1505,QUAL,5.9
3C,1735,1506,QUCO,12.6
3C,1736,1507,QUMO,10.6
3C,1737,1508,QURU,12.7
3C,1738,1509,QURU,6.4
3C,1739,1510,PIST,14.2
3C,1740,1511,QUCO,18.1
3C,1741,1512,QURU,21.1
3C,1742,1513,PRSE,9.3
3C,1743,1514,QURU,11.9
3C,1744,1515,QUAL,13.2
3C,1745,1516,QUMO,10.1
3C,1746,1517,QUMO,6.3
3C,1747,1518,QUMO,6.4
3C,1748,1519,QURU,7
3C,1749,1520,QUAL,8.6
3C,1750,151,QUVE,16.8
3C,1751,1522,QUMO,12.7
3C,1752,1523,QURU,14.1
3C,1753,1524,QUAL,7.4
3C,1754,1525,QUAL,9.7
3C,1755,1526,QUAL,8.7
3C,1756,1527,QUAL,12
3C,1758,1529,QUAL,9.9
3C,1759,1530,QUMO,5.8
3C,1760,1531,QUAL,6.5
3C,1761,1532,PIST,10.5
3C,1762,1533,QUMO,10.9
3C,1763,1534,QUMO,14.5
3C,1764,1535,QUMO,10.1
3C,1765,1536,PIST,23.1
3C,1766,1537,QURU,6.7
3C,1767,1538,QUAL,6.7
3C,1768,1539,PIST,18.2
3C,1769,1540,QUAL,10.1
3C,1770,1541,QUAL,7.3
3C,1771,1542,PIST,11.7
3C,1772,1543,QURU,10.1
3C,1773,1544,QURU,11
3C,1774,1545,QUAL,13.9
3C,1775,1546,QUAL,11
3C,1776,1547,QURU,8
3C,1777,1548,PIST,19.5
3C,1778,1549,QUMO,12.8
3C,1779,1550,QURU,12.8
3C,1780,1551,QUAL,11.5
3C,1781,1552,QURU,18.1
3C,1782,1553,QURU,16.6
3C,1783,1554,QURU,16.9
3C,1784,1555,QUCO,7.9
3C,1785,1556,QUMO,10.6
3C,1786,1557,QUMO,6
3C,1787,1558,OSVI,10.5
3C,1788,1559,QUMO,7.3
3C,1789,1560,PIST,22.9
3C,1790,1561,PIST,8
3C,1791,1562,CAGL,6.4
3C,1792,1563,CAOV,7.5
3C,1793,1564,PIVI,16.6
3C,1794,1565,AMAR,7.3
